Open Watcom C32 Optimizing Compiler Version 1.9
Portions Copyright (c) 1984-2002 Sybase, Inc. All Rights Reserved.
Source code is available under the Sybase Open Watcom Public License.
See http://www.openwatcom.org/ for details.
Usage: wcc386 [options] file [options]
Options:
            ( /option is also accepted )
-3r           386 register calling conventions
-we           treat all warnings as errors
-wx           set warning level to maximum setting
-za           disable extensions (i.e., accept only ISO/ANSI C)
-zc           place const data into the code segment
-zdf          DS floats i.e. not fixed to DGROUP
-zdp          DS is pegged to DGROUP
-zdl          Load DS directly from DGROUP
-ze           enable extensions (i.e., near, far, export, etc.)
-zev          enable arithmetic on void derived types
-zfw          generate FWAIT instructions
-zff          FS floats i.e. not fixed to a segment
-zfp          FS is pegged to a segment
-zgf          GS floats i.e. not fixed to a segment
-zgp          GS is pegged to a segment
-zg           generate function prototypes using base types
-zk0          double-byte character support: Kanji
-zk0u         translate double-byte Kanji to Unicode
-zk1          double-byte character support: Traditional Chinese
-zk2          double-byte character support: Korean
-zk3          double-byte character support: Simplified Chinese
-zkl          double-byte character support: local installed language
-zku=<num>    load UNICODE translate table for specified code page
-zl           remove default library information
-zld          remove file dependency information
-zlf          add default library information to object files
-zls          remove automatically inserted symbols
-zm           place each function in separate segment
-zp=<num>     pack structure members with alignment {1,2,4,8,16}
-zpw          output warning when padding is added in a struct
-zq           operate quietly (equivalent to -q)
-zro          omit floating point rounding calls (non ANSI)
-zri          inline floating point rounding calls
-zs           syntax check only
-zt[=<num>]   set far data threshold (i.e., larger objects go in far memory)
-zu           SS != DGROUP (i.e., don't assume stack is in your data segment)
-zw           generate code for Microsoft Windows
-zz           remove "@size" from __stdcall function names (10.0 compatible)
